level,Mach,alpha,abs_omega_residual,distance_to_solver_isoline
0.0,0.003864552420605,0.9999704714237204,0.00106156599150582,
0.0,0.0173406564202507,0.9980031300290856,0.0022084279116073025,
0.0,0.0346702396243965,0.9960210243463112,0.0033430553324778995,
0.0,0.0597067812375426,0.9940093900872568,0.004459665365027537,
0.0,0.0789631040439385,0.9920199022604124,0.005385341630769494,
0.0,0.0962926872480843,0.990037796577638,0.006117812578758645,
0.0,0.107830978429375,0.986162170940928,0.007960648495139454,
0.0,0.1270873012357709,0.9841726831140836,0.008536230110206443,
0.0,0.1482814368605217,0.9840914795293144,0.008040109112091551,
0.0,0.1714023120875226,0.9840028938004752,0.00751510422274369,
0.0,0.1867940824733135,0.9801125038756257,0.008871178461185724,
0.0,0.2041236656774593,0.9781303981928512,0.009171501470396429,
0.0,0.2252845816538956,0.9723021954496464,0.010443898575917838,
0.0,0.2445409044602914,0.970312707622802,0.009950321795960558,
0.0,0.2676064136067679,0.9606457899632368,0.011215508975271168,
0.0,0.2849249235948089,0.9567480178943172,0.010551210459564711,
0.0,0.3060747663551402,0.9490041487649672,0.009357379105934415,
0.0,0.3272246091154716,0.9412602796356172,0.007227244358163257,
0.0,0.3406896398990122,0.9373772718548374,0.005294760862053853,
0.0,0.3656929618638437,0.9296186384373476,0.003345979043249541,
0.0,0.3887695442264252,0.9218673871639278,0.005586236625889428,
0.0,0.4079815741684014,0.9122152337925026,0.008083686700363983,
0.0,0.4214466049519422,0.9083322260117228,0.008206098799917442,
0.0,0.446416707268459,0.8948265934357974,0.009689083901517757,
0.0,0.4694600699827258,0.881328343003942,0.0087694757424679,
0.0,0.4944412455153475,0.8697383768141618,0.005375098704522728,
0.0,0.5078841298666785,0.8620240362610916,0.004819925116230589,
0.0,0.5270740133764451,0.848540550117376,0.0077438292229759596,
0.0,0.5386123045577357,0.8446649244806661,0.0076181430191672094,
0.0,0.552044115692962,0.8350349175414506,0.008734656043239385,
0.0,0.567402666430438,0.8253975284581654,0.009115967169014015,
0.0,0.5904349559285998,0.8099836116401646,0.008545321841598005,
0.0,0.6038667670638261,0.8003536047009493,0.006969667892102347,
0.0,0.6172875049829473,0.7888079313755887,0.004886339711829092,
0.0,0.640319794481109,0.7733940145575879,0.00626514523753482,
0.0,0.6537294591841255,0.7599326748460822,0.008425525147691505,
0.0,0.6652234575009965,0.7483943836647915,0.0087163924147771,
0.0,0.686284714532489,0.7253251834462799,0.005674725856107492,
0.0,0.6997165256677149,0.7156951765070647,0.002649874719691359,
0.0,0.7150529299729813,0.7022264546514889,0.006417846561427954,
0.0,0.732305000664393,0.686834684265698,0.007965943432332371,
0.0,0.7456925189351996,0.6695420117819018,0.007852819205734033,
0.0,0.7571532976037559,0.6522567214421755,0.00583447108307082,
0.0,0.7763099614652079,0.6330262361400244,0.006054329173660614,
0.0,0.7935620321566197,0.6176344657542336,0.008084830528488962,
