alpha,Mach,reference_cr,reference_ci,reference_omega_i,blumen_cr,blumen_ci,blumen_cr_available,blumen_ci_available,best_err_cr_abs,best_err_ci_abs,best_err_ci_rel,best_stage1_mismatch,best_stage2_mismatch,best_spectral_success,best_mode_success,best_status,line_id,anchor_alpha,continuation_direction,continuation_step_index,continuation_anchor,continuation_accepted,continuation_stop_reason,acceptance_mode,trusted_spectral,trusted_modal,source_csv,source_label
0.15,1.2,0.209251477505801,0.0890539934231143,0.0133580990134671,0.2051508095184417,0.087158103780471,True,True,0.0041006679873592,0.0018958896426432,0.0217523048392441,2.732693095535446e-06,1.1680993728282036e-18,True,True,validated,M1.20_anchor0.200,0.2,left,2.0,False,True,,spectral,True,True,assets/classic_supersonic/shooting/experiment_ci_alpha_spectral_continuation_core_2026-05-25/assets/classic_supersonic/shooting/supersonic_shooting_ci_alpha_spectral_continuation_core_summary.csv,spectral_summary
0.175,1.2,0.2259107392431602,0.0762428518157576,0.0133424990677575,0.221063000943301,0.0742500213715962,True,True,0.0048477382998592,0.0019928304441614,0.0268394595361525,2.48514172215903e-06,1.0773235011332662e-20,True,True,validated,M1.20_anchor0.200,0.2,left,1.0,False,True,,spectral,True,True,assets/classic_supersonic/shooting/experiment_ci_alpha_spectral_continuation_core_2026-05-25/assets/classic_supersonic/shooting/supersonic_shooting_ci_alpha_spectral_continuation_core_summary.csv,spectral_summary
0.1875,1.2,0.2331694872807306,0.0698658844864319,0.0130998533412059,0.2290190966557306,0.0680201813614319,True,True,0.004150390625,0.001845703125,0.027134639868022,1.1222729728655301e-07,5.016507938598379e-19,True,True,validated,M1.20_anchor0.200,0.2,left,1.0,False,True,,spectral,True,True,assets/classic_supersonic/shooting/experiment_modal_front_spectral_dense_2026-05-28/assets/classic_supersonic/shooting/supersonic_shooting_modal_front_spectral_dense_summary.csv,modal_front_spectral_dense
0.2,1.2,0.2398365204931603,0.0634987111907576,0.0126997422381515,0.2369751923681602,0.0622226695240909,True,True,0.002861328125,0.0012760416666666,0.0205076650749068,8.439710203642677e-07,1.359169398096911e-18,True,True,validated,M1.20_anchor0.200,0.2,anchor,0.0,True,True,,spectral,True,True,assets/classic_supersonic/shooting/experiment_ci_alpha_spectral_continuation_core_2026-05-25/assets/classic_supersonic/shooting/supersonic_shooting_ci_alpha_spectral_continuation_core_summary.csv,spectral_summary
0.208333,1.2,0.2439966767431603,0.0592701955657576,0.0123479376528009,0.2422790440138943,0.0583578162328459,True,True,0.0017176327292659,0.0009123793329116,0.0156342267721486,1.5053414891389662e-06,1.7729387245876382e-18,True,True,validated,M1.20_anchor0.200,0.2,right,1.0,False,True,,spectral,True,True,assets/classic_supersonic/shooting/experiment_modal_front_spectral_dense_2026-05-28/assets/classic_supersonic/shooting/supersonic_shooting_modal_front_spectral_dense_summary.csv,modal_front_spectral_dense
0.216667,1.2,0.2479483075702228,0.055042805686539,0.0119259595796853,0.2475835321472854,0.0544924991406539,True,True,0.0003647754229374,0.0005503065458851,0.0100987577109418,3.013401433885299e-06,6.794823364852447e-20,True,True,validated,M1.20_anchor0.200,0.2,right,2.0,False,True,,spectral,True,True,assets/classic_supersonic/shooting/experiment_modal_front_spectral_dense_2026-05-28/assets/classic_supersonic/shooting/supersonic_shooting_modal_front_spectral_dense_summary.csv,modal_front_spectral_dense
0.225,1.2,0.2516865204931603,0.0508381785200832,0.0114385901670187,,0.0506276458494088,False,True,,0.0002105326706743,0.0041584527019207,1.5483509708789435e-05,7.245568433035257,True,False,spectral_only,M1.20_anchor0.200,0.2,right,1.0,False,True,,spectral,True,False,assets/classic_supersonic/shooting/experiment_ci_alpha_spectral_continuation_core_2026-05-25/assets/classic_supersonic/shooting/supersonic_shooting_ci_alpha_spectral_continuation_core_summary.csv,spectral_summary
0.2375,1.2,0.2570483075702228,0.0445362069760722,0.0105773491568171,,0.0442112069760722,False,True,,0.0003249999999999,0.0073510772998324,1.0929314104204208e-05,67.33227706936545,True,False,spectral_only,M1.20_anchor0.200,0.2,right,4.0,False,True,,spectral,True,False,assets/classic_supersonic/shooting/experiment_modal_front_spectral_dense_2026-05-28/assets/classic_supersonic/shooting/supersonic_shooting_modal_front_spectral_dense_summary.csv,modal_front_spectral_dense
0.25,1.2,0.2620365204931603,0.0382335435989964,0.0095583858997491,,0.0377196274731454,False,True,,0.000513916125851,0.0136246341832751,9.192902843490068e-06,240.8475515773175,True,False,spectral_only,M1.20_anchor0.200,0.2,right,2.0,False,True,,spectral,True,False,assets/classic_supersonic/shooting/experiment_ci_alpha_spectral_continuation_core_2026-05-25/assets/classic_supersonic/shooting/supersonic_shooting_ci_alpha_spectral_continuation_core_summary.csv,spectral_summary
0.2625,1.2,0.2667233075702227,0.0319640632366915,0.0083905665996315,,0.0312280479702186,False,True,,0.0007360152664728,0.0235690449551885,1.1002429054809268e-05,658.0618028546953,True,False,spectral_only,M1.20_anchor0.200,0.2,right,6.0,False,True,,spectral,True,False,assets/classic_supersonic/shooting/experiment_modal_front_spectral_dense_2026-05-28/assets/classic_supersonic/shooting/supersonic_shooting_modal_front_spectral_dense_summary.csv,modal_front_spectral_dense
0.275,1.2,0.2711302704931603,0.0257089817829667,0.0070699699903158,,0.0262156699669369,False,True,,0.0005066881839702,0.0193276839618928,1.4555697424311276e-05,1329.77652511517,True,False,spectral_only,M1.20_anchor0.200,0.2,right,3.0,False,True,,spectral,True,False,assets/classic_supersonic/shooting/experiment_ci_alpha_spectral_continuation_core_2026-05-25/assets/classic_supersonic/shooting/supersonic_shooting_ci_alpha_spectral_continuation_core_summary.csv,spectral_summary
0.1,1.3,0.2198828124999999,0.0909570312499999,0.0090957031249999,0.2226082059266866,0.0903797904024875,True,True,0.0027253934266866,0.0005772408475124,0.0063868354301528,0.0011598612858099,1.3263230331151929e-18,True,True,validated,M1.30_point_a0.100,0.1,pointwise,0.0,True,True,,pointwise_gold,True,True,assets/classic_supersonic/shooting/experiment_pointwise_core_solid_2026-06-11/supersonic_shooting_core_band_M13_summary.csv,pointwise_core_solid_2026-06-11
0.125,1.3,0.2506901041666667,0.080556640625,0.010069580078125,0.2468161865796491,0.0793695428707857,True,True,0.0038739175870175,0.0011870977542142,0.0149565905418761,8.001768848333606e-06,1.854316623367504e-20,True,True,validated,M1.30_point_a0.125,0.125,pointwise,0.0,True,True,,pointwise_gold,True,True,assets/classic_supersonic/shooting/experiment_pointwise_core_solid_2026-06-11/supersonic_shooting_core_band_M13_summary.csv,pointwise_core_solid_2026-06-11
0.15,1.3,0.2679036458333333,0.0699023437499999,0.0104853515624999,0.2568936438445621,0.0683971704466796,True,True,0.0110100019887712,0.0015051733033203,0.0220063680045617,1.289900412734832e-05,3.018994956742005e-19,True,True,validated,M1.30_point_a0.150,0.15,pointwise,0.0,True,True,,pointwise_gold,True,True,assets/classic_supersonic/shooting/experiment_pointwise_core_solid_2026-06-11/supersonic_shooting_core_band_M13_summary.csv,pointwise_core_solid_2026-06-11
