alpha,Mach,N,gep_cr,gep_ci,gep_omega_i,distance_to_target,distance_to_shooting,overlap_to_previous,selection_source,n_finite_modes,success,accepted,target_cr,target_ci,target_source,shooting_cr,shooting_ci,shooting_omega_i,shooting_spectral_success
0.0,1.4,,,,,,,,no_mode,0,False,False,0.03,0.001,shooting_anchor,0.03,0.001,0.0,True
0.01,1.4,561.0,0.1327169505652894,0.0029152303833254,2.9152303833254845e-05,0.1328656727696522,0.1328656727696522,,nearest_to_target,138,True,False,0.1243375651041666,0.0692158203125,shooting_anchor,0.1243375651041666,0.0692158203125,0.000692158203125,True
0.02,1.4,561.0,0.3879170206149666,0.0053784325992612,0.0001075686519852,0.0081418500844327,0.3732993006874277,0.999966238067121,composite_branch_score,141,True,False,0.384057253672507,0.0017940246304582,blended_continuation,0.7610677083333333,0.0001122160011574,2.244320023148148e-06,True
0.03,1.4,561.0,0.5361673429922095,0.006451942538502,0.000193558276155,0.006518051411959,0.2261306031883421,0.9998070244717516,composite_branch_score,139,True,False,0.5375262540356466,0.0032645315599425,blended_continuation,0.7619401041666666,9.368000096450614e-05,2.810400028935184e-06,True
0.04,1.4,561.0,0.4276980526219128,0.005888408807378,0.0002355363522951,0.0642179129793004,0.2628460114970053,0.9999181247073352,composite_branch_score,142,True,False,0.4063709787119923,0.0361749415647678,blended_continuation,0.2116764322916666,0.0807594401041666,0.0032303776041666,True
0.05,1.4,561.0,0.3680969816134473,0.0053576749886153,0.0002678837494307,0.0640344076634646,0.2053249927451548,0.9998739872392798,composite_branch_score,143,True,False,0.3479196128231476,0.0357438525760934,blended_continuation,0.2282519531249999,0.0805270182291666,0.0040263509114583,True
0.06,1.4,561.0,0.3383648060044926,0.0051812127337677,0.000310872764026,0.0630297423766857,0.1766943197202914,0.999779527427014,composite_branch_score,140,True,False,0.3179167827180683,0.0349915581181692,blended_continuation,0.2426464843749999,0.0794423828124999,0.0047665429687499,True
0.07,1.4,561.0,0.328478606346918,0.0052100117585221,0.0003647008230965,0.0625666812499757,0.1626094952413148,0.9995846469784192,composite_branch_score,146,True,False,0.3051373731860288,0.0342348995152606,blended_continuation,0.2552962239583332,0.0778154296874999,0.0054470800781249,True
0.08,1.4,561.0,0.3186012959527806,0.0052607647730662,0.0004208611818453,0.0582817169352225,0.1503523730864843,0.999419968782386,composite_branch_score,145,True,False,0.3035676325581508,0.0334154601801132,blended_continuation,0.266201171875,0.0757236328124999,0.0060578906249999,True
0.09,1.4,561.0,0.3087333183436333,0.0053335607349207,0.0004800204661428,0.0547242161436794,0.1397581150040238,0.9992080199626772,composite_branch_score,143,True,False,0.3014797879883349,0.0324542453221731,blended_continuation,0.2757975260416666,0.0732444661458333,0.0065920019531249,True
0.1,1.4,561.0,0.4880421903895978,0.0072195990518587,0.0007219599051858,0.0082316340306743,0.2738418184131244,0.9766153186806108,composite_branch_score,150,True,False,0.4898415535061799,0.0032033168409813,blended_continuation,0.7615039062499999,7.951000072337964e-06,7.951000072337965e-07,True
0.11,1.4,561.0,0.5982095527058808,0.0082771808466849,0.0009104898931353,0.0079103224628945,0.1641264593279152,0.9598649485658196,composite_branch_score,142,True,False,0.5974268767337587,0.0043414274312117,blended_continuation,0.7615039062499999,2.4170000241126547e-05,2.6587000265239203e-06,True
0.12,1.4,561.0,0.6579575566572083,0.0080049969260306,0.0009605996311236,0.0082388840963369,0.1047743169300575,0.9526229544104144,composite_branch_score,148,True,False,0.6635272941235284,0.0049694889080398,blended_continuation,0.7615039062499999,7.951000072337964e-06,9.541200086805557e-07,True
0.13,1.4,561.0,0.6967680513693723,0.0076919649989538,0.0009999554498639,0.0063385466005589,0.0665382196755083,0.955111803675838,composite_branch_score,148,True,False,0.699376096494325,0.0048033981556183,blended_continuation,0.7615039062499999,1e-06,1.3e-07,True
0.14,1.4,561.0,0.7250882887736003,0.0081663989017846,0.0011432958462498,0.0074992870318327,0.039904113633149,0.9676910150043933,composite_branch_score,148,True,False,0.7226623933216233,0.0046183593994012,blended_continuation,0.7615039062499999,7.951000072337964e-06,1.113140010127315e-06,True
